2.6083e-05,0,0,0,2.6083e-05,0,0,0,2.6083e-05,0,0,0,2.6083e-05,0,0,0,2.6083e-05,0,0,0,2.6083e-05,0,0,0,2.6083e-05,0,0,0,2.6083e-05,0,0,0,2.6083e-05,0,0,0,2.6083e-05,0,0,0
2.537e-05,8.7828e-13,0.0036596,0.022363,2.6013e-05,4.3475e-14,0.00018366,0.0010946,2.6044e-05,2.0964e-15,8.8621e-06,5.2753e-05,2.6046e-05,1.0096e-16,4.2681e-07,2.5405e-06,2.6046e-05,4.862e-18,2.0554e-08,1.2234e-07,2.6046e-05,2.3414e-19,9.898e-10,5.8915e-09,2.6046e-05,1.1275e-20,4.7665e-11,2.8372e-10,2.6046e-05,5.4298e-22,2.2954e-12,1.3663e-11,2.6046e-05,2.6148e-23,1.1054e-13,6.5795e-13,2.6046e-05,1.2592e-24,5.3231e-15,3.1685e-14
2.4608e-05,1.803e-12,0.007397,0.046601,2.5938e-05,9.2009e-14,0.00038864,0.0023229,2.6005e-05,4.4434e-15,1.8795e-05,0.00011205,2.6009e-05,2.1401e-16,9.0529e-07,5.3963e-06,2.6009e-05,1.0306e-17,4.3596e-08,2.5987e-07,2.6009e-05,4.963e-19,2.0994e-09,1.2514e-08,2.6009e-05,2.39e-20,1.011e-10,6.0265e-10,2.6009e-05,1.1509e-21,4.8687e-12,2.9021e-11,2.6009e-05,5.5426e-23,2.3446e-13,1.3976e-12,2.6009e-05,2.6691e-24,1.1291e-14,6.7302e-14
2.3786e-05,2.7842e-12,0.011221,0.073138,2.5859e-05,1.4701e-13,0.00062079,0.0037218,2.5966e-05,7.1115e-15,3.0099e-05,0.00017971,2.5971e-05,3.4254e-16,1.4499e-06,8.6553e-06,2.5971e-05,1.6496e-17,6.9825e-08,4.1681e-07,2.5971e-05,7.9438e-19,3.3626e-09,2.0072e-08,2.5971e-05,3.8254e-20,1.6193e-10,9.6661e-10,2.5971e-05,1.8422e-21,7.7979e-12,4.6549e-11,2.5971e-05,8.8714e-23,3.7552e-13,2.2416e-12,2.5971e-05,4.2722e-24,1.8084e-14,1.0795e-13
2.2889e-05,3.8358e-12,0.015144,0.10258,2.5773e-05,2.1055e-13,0.00088879,0.0053463,2.5926e-05,1.0206e-14,4.3222e-05,0.00025845,2.5934e-05,4.9163e-16,2.0824e-06,1.2448e-05,2.5934e-05,2.3675e-17,1.0028e-07,5.9948e-07,2.5934e-05,1.1401e-18,4.8293e-09,2.8869e-08,2.5934e-05,5.4905e-20,2.3256e-10,1.3902e-09,2.5934e-05,2.644e-21,1.1199e-11,6.6949e-11,2.5934e-05,1.2733e-22,5.3932e-13,3.224e-12,2.5934e-05,6.1316e-24,2.5972e-14,1.5526e-13
2.1893e-05,4.9789e-12,0.019181,0.13583,2.5678e-05,2.8594e-13,0.0012063,0.0072834,2.5886e-05,1.3893e-14,5.8873e-05,0.00035259,2.5896e-05,6.6934e-16,2.8369e-06,1.6984e-05,2.5897e-05,3.2234e-17,1.3662e-07,8.1789e-07,2.5897e-05,1.5523e-18,6.5792e-09,3.9387e-08,2.5897e-05,7.4751e-20,3.1683e-10,1.8967e-09,2.5897e-05,3.5998e-21,1.5258e-11,9.134e-11,2.5897e-05,1.7335e-22,7.3475e-13,4.3986e-12,2.5897e-05,8.348e-24,3.5383e-14,2.1182e-13
2.0759e-05,6.2478e-12,0.023353,0.17441,2.5569e-05,3.789e-13,0.0015971,0.0096836,2.5846e-05,1.8464e-14,7.8287e-05,0.0004696,2.5859e-05,8.8967e-16,3.7733e-06,2.2622e-05,2.586e-05,4.2845e-17,1.8172e-07,1.0894e-06,2.586e-05,2.0632e-18,8.7508e-09,5.2462e-08,2.586e-05,9.9359e-20,4.2141e-10,2.5264e-09,2.586e-05,4.7848e-21,2.0294e-11,1.2166e-10,2.586e-05,2.3042e-22,9.7727e-13,5.8589e-12,2.586e-05,1.1096e-23,4.7062e-14,2.8214e-13
1.9414e-05,7.7054e-12,0.027688,0.22111,2.5437e-05,5.0072e-13,0.0021076,0.012845,2.5804e-05,2.4495e-14,0.00010392,0.00062436,2.5822e-05,1.1805e-15,5.01e-06,3.008e-05,2.5822e-05,5.6851e-17,2.4128e-07,1.4486e-06,2.5822e-05,2.7378e-18,1.1619e-08,6.9759e-08,2.5822e-05,1.3184e-19,5.5954e-10,3.3594e-09,2.5822e-05,6.349e-21,2.6946e-11,1.6178e-10,2.5822e-05,3.0575e-22,1.2976e-12,7.7906e-12,2.5822e-05,1.4724e-23,6.2488e-14,3.7517e-13
1.7692e-05,9.4951e-12,0.032229,0.28242,2.5261e-05,6.7967e-13,0.002854,0.017515,2.576e-05,3.3441e-14,0.00014194,0.00085428,2.5784e-05,1.6121e-15,6.8461e-06,4.1164e-05,2.5785e-05,7.7637e-17,3.2971e-07,1.9824e-06,2.5785e-05,3.7387e-18,1.5878e-08,9.5465e-08,2.5785e-05,1.8004e-19,7.6462e-10,4.5973e-09,2.5785e-05,8.6703e-21,3.6822e-11,2.2139e-10,2.5785e-05,4.1753e-22,1.7732e-12,1.0661e-11,2.5785e-05,2.0107e-23,8.5391e-14,5.1341e-13
1.4932e-05,1.217e-11,0.036992,0.38408,2.4942e-05,1.0419e-12,0.0043504,0.027041,2.5708e-05,5.1872e-14,0.00022025,0.0013282,2.5746e-05,2.502e-15,1.0632e-05,6.4023e-05,2.5748e-05,1.205e-16,5.1207e-07,3.0833e-06,2.5748e-05,5.8028e-18,2.466e-08,1.4848e-07,2.5748e-05,2.7944e-19,1.1875e-09,7.1503e-09,2.5748e-05,1.3457e-20,5.7187e-11,3.4433e-10,2.5748e-05,6.4804e-22,2.7539e-12,1.6582e-11,2.5748e-05,3.1207e-23,1.3262e-13,7.9853e-13
